factor,har_intercept,har_daily,har_weekly,har_monthly,garch_omega,garch_alpha,garch_beta,loglikelihood,persistence
G_PC_AAPL_1,-0.025081945311043796,0.7233177517657103,0.2603621358012919,0.004585888503853802,0.030260932278276816,0.019781677779810207,0.9719351719127475,-2713.6553880915662,0.9917168496925577
G_PC_AAPL_2,0.09224533831057502,0.4430587893181119,0.49409963905576987,-0.07822113881185866,0.00910844516321977,9.60715085336211e-15,0.997046461092337,-2757.352748137321,0.9970464610923466
G_PC_AAPL_3,-0.02648774224266548,0.6226285519987542,0.33148562761800743,0.011423759742980932,0.0056958299773832745,0.02284916444373287,0.9725311588839388,-2046.3586188341665,0.9953803233276717
G_PC_AMZN_1,0.21900723967883273,0.7371635031565036,0.23348424691326589,0.0024287359283809984,0.41109795473001326,0.06198915645166419,0.8777347888752167,-2902.4343316082436,0.9397239453268809
G_PC_AMZN_2,-0.010357890043854345,0.5285062646903259,0.4344290020818537,-0.10812757984068608,0.06417644316122109,0.00762021436604202,0.9825988298086505,-2946.7905509455654,0.9902190441746925
G_PC_AMZN_3,0.11858048136283439,0.6719170247151943,0.308907393000585,-0.0506638853709348,0.23518684814629737,0.09335275259722715,0.8048088412658854,-2229.0396319359465,0.8981615938631126
G_PC_GLD_1,-0.4601164439203842,0.7734337936189561,0.23755736483440745,-0.03161312147051992,0.1013339104136408,0.09817657219964682,0.8369644481425063,-1976.7969235129103,0.9351410203421531
G_PC_GLD_2,-0.3667157358077824,0.44270944662685313,0.45422407952771854,-0.019606378835825555,0.01180036020248472,0.026816581455836652,0.9635425414511216,-1958.9073773380808,0.9903591229069583
G_PC_GLD_3,0.44880386183784804,0.55566958006339,0.3866340646949879,-0.002647089400625746,0.06395787799185608,0.08844476386389875,0.8489126757377569,-1703.391281747147,0.9373574396016556
G_PC_GOOGL_1,-0.028336920171718516,0.7394716305628488,0.18960593906039558,0.023774556898400717,0.20808026135775282,0.049900327400328,0.9081322230165134,-2738.9900956854367,0.9580325504168414
G_PC_GOOGL_2,-0.08666482027440381,0.5327702638771514,0.3821216202887417,-0.03125434454400203,0.7625149272296252,0.0503385171818782,0.8206007601421018,-2837.3650215863845,0.87093927732398
G_PC_GOOGL_3,-0.016785307238074892,0.5986761970795502,0.32818505721128666,-0.07058888295907911,0.919723637772281,0.20060164709408723,0.3886272107812322,-2189.441572240884,0.5892288578753194
G_PC_IWM_1,-0.24766000549782774,0.6945779303504231,0.28338217022625034,0.002489431211790155,0.15544733167601651,0.14278348606473432,0.8219564779872143,-2458.8294465587433,0.9647399640519486
G_PC_IWM_2,-0.005900080269908181,0.41281305762798987,0.5287844317430879,0.028665962984452176,0.1217653812547721,0.13840129816900995,0.8501547087915142,-2595.1239064020674,0.9885560069605241
G_PC_IWM_3,-0.07725377485169771,0.6963060666652167,0.210944299114764,0.07181538246764406,0.03905913356331501,0.10363728360286857,0.8708390336196234,-1839.2933401011292,0.9744763172224921
G_PC_JPM_1,-0.11845089056029856,0.7023681674426737,0.2559959498359857,0.020059066340016724,0.11680617187932003,0.08073263312856457,0.9043241782897691,-2930.8229525692404,0.9850568114183337
G_PC_JPM_2,0.26598009184588856,0.44316806140253345,0.4986730627407884,-0.06716104621473587,0.05980834518099022,0.042839899011365375,0.9500872167268611,-3040.9234064946822,0.9929271157382266
G_PC_JPM_3,-0.002335107229519018,0.42241792903708664,0.497437795035379,0.04839220507535957,0.018928492118683977,0.05895340214439277,0.9355431150430137,-2206.7259754969664,0.9944965171874065
G_PC_MSFT_1,-0.07827568816394681,0.734720817587296,0.2330066669854661,0.007977020665020401,0.14004949749500067,0.0661409582957202,0.9003279460310308,-2610.7060365743378,0.966468904326751
G_PC_MSFT_2,0.18964218136289168,0.45896423868100844,0.4968379004838193,-0.10461398977796954,0.045940146427000624,0.005800229385789417,0.9830016023844457,-2690.247628904321,0.9888018317702351
G_PC_MSFT_3,-0.021809315917137667,0.6117203631966402,0.3293838041616893,-0.02190845967902269,0.010295720541859626,0.0017610564692652078,0.9891755657080072,-1954.6075394788186,0.9909366221772724
G_PC_NFLX_1,0.3183619147099126,0.8332245617867488,0.14147731236241595,0.013628073578298774,0.7896321808761237,0.09119209782399805,0.8472394524516532,-3195.451793860667,0.9384315502756513
G_PC_NFLX_2,-0.5248721028557073,0.6357480740469293,0.2718758579665064,-0.0437731116750409,0.155829192612608,0.005129517634620354,0.9799636592804828,-3307.001149164282,0.9850931769151031
G_PC_NFLX_3,-0.07955630068048358,0.5892800983777964,0.3411495600893409,-0.037719163348260254,1.2125834880903215,0.2599339235087666,0.49192738845283585,-2567.9916505387073,0.7518613119616024
G_PC_NVDA_1,0.8395225317471073,0.7406265577498842,0.2142255073659182,0.017778824672255167,1.2778751683553662,0.172828934085036,0.7581195301506134,-3372.6089505756663,0.9309484642356494
G_PC_NVDA_2,-0.4421906755392655,0.4160977543262385,0.4978011223595335,0.0033753469856215856,1.2515703058541914,0.1589798889894174,0.7809988455571689,-3442.306016519549,0.9399787345465863
G_PC_NVDA_3,-0.04196582109427427,0.4950111945724264,0.44259958209700717,-0.009458502101364397,0.5074276644228175,0.18307914586905322,0.7571901589360255,-2822.821226261774,0.9402693048050788
G_PC_QQQ_1,-0.15041118832189326,0.7282224298937846,0.26436834232694784,-0.00414463601393289,0.06957905350522181,0.10771860782362032,0.8679145159633012,-2228.2263043763865,0.9756331237869215
G_PC_QQQ_2,0.04287799033019013,0.5078697769215914,0.41975134996053887,0.019741929447694484,0.018292652229790363,0.020353389936867864,0.9700876475154452,-2271.230759068259,0.990441037452313
G_PC_QQQ_3,-0.2762234758119959,0.7334878147449646,0.18631966255044155,0.021699800230841143,0.008512574397820286,0.048046383052955374,0.9385643631834941,-1478.1537581071648,0.9866107462364495
G_PC_SPY_1,-0.37199444471950116,0.6605575536822794,0.3412610069268748,-0.020252556018449996,0.13585340187410452,0.20721198186452605,0.7827350657009982,-2348.2048314783615,0.9899470475655242
G_PC_SPY_2,0.1785709027486555,0.5249736178410759,0.36220903238405855,0.02754300292321521,0.05713703847141188,0.013050254869917302,0.9661288261898959,-2515.294861115431,0.9791790810598132
G_PC_SPY_3,-0.21906002017269888,0.6538126747560995,0.19027584457033353,0.11514923651767979,0.02279632677120809,0.08639723041045186,0.8917259733152493,-1650.4015177941596,0.9781232037257012
G_PC_TLT_1,-0.670743623941199,0.6056523203278691,0.36066028891284607,0.003665384759904522,0.036593551538449356,0.06913347297438621,0.9249282153488774,-2642.1553112370634,0.9940616883232636
G_PC_TLT_2,-0.2014901744551545,0.44278377060643104,0.3731120044809601,0.093915564879303,0.026263390989014083,0.06776510834685746,0.9320715402765501,-2778.3188942148636,0.9998366486234076
G_PC_TLT_3,0.36271800856100445,0.4520795643251876,0.40660715410848797,0.07179701987056727,0.027857483633393125,0.10626871729121377,0.8937312827087666,-2481.3804901521353,0.9999999999999803
G_PC_TSLA_1,0.9588747582647414,0.8046959166937595,0.16300604914958383,0.013469817814128981,0.1232969312846094,0.01480202191084396,0.9747396100447059,-3492.000706118624,0.9895416319555499
G_PC_TSLA_2,-0.7696602924885889,0.4463435265829874,0.484183984509776,-0.09075741022285622,0.13515894066794928,0.012544128876886303,0.9768784380928268,-3461.1426947593523,0.9894225669697131
G_PC_TSLA_3,-0.02937323482406251,0.5676470878684835,0.40017092121710074,-0.03979279274480238,0.04862995976113196,0.01429359630456917,0.9742783351963389,-2800.292277475138,0.988571931500908
G_PC_V_1,-0.06354639878657409,0.6603401733805808,0.3090602676729297,0.018090891022674804,0.08042441494209175,0.059916643569958676,0.925574077687368,-2778.841280544383,0.9854907212573266
G_PC_V_2,0.3770673798910802,0.426401285025021,0.48360126957647315,-0.010044521530063855,0.08610279297307648,0.052729539017958356,0.9361278630305548,-2963.0571906567093,0.9888574020485132
G_PC_V_3,-0.01370158167917812,0.4785126290150422,0.3949065250446062,0.08186492585558136,0.019508410089281943,0.07535215932638828,0.9209467464923698,-2205.4003712188564,0.9962989058187581
L_PC_AAPL_1,0.002155861281800925,0.7783752591366259,0.18048189814385437,7.888899623292867e-05,0.014818698481287433,0.09909946498335491,0.8880155102000153,-1586.0139064792565,0.9871149751833702
L_PC_AAPL_2,0.00011890823206336595,0.7642714356623438,0.20372933967112705,0.0031825958142631394,0.02389515329978326,0.07350742159804219,0.8819595480889972,-1302.1791011738599,0.9554669696870395
L_PC_AAPL_3,0.0010637790681924508,0.36795222724952215,0.5821398620866456,-0.07256775907780322,0.0018839159574614076,0.006575039776664633,0.9908660141347481,-1824.9723760087077,0.9974410539114127
L_PC_AMZN_1,0.0008679631344271875,0.8677741410491892,0.0830224256665088,-0.013520866684166515,0.10493955537905107,0.13204659989985737,0.7816302316625197,-1732.893445677474,0.913676831562377
L_PC_AMZN_2,-7.009497392319874e-05,0.6392637059444646,0.3167098092778047,-0.0654066730950254,0.11796365422060325,0.06167447807989702,0.8371893425724569,-1824.4240240413287,0.8988638206523539
L_PC_AMZN_3,0.002798314321991428,0.48687210564260786,0.5024182870429693,-0.07634798346692884,0.2954987838931686,0.11752231488073794,0.5760079285263701,-1712.2800573206114,0.693530243407108
L_PC_GLD_1,0.0008893223777073633,0.8039629782708928,0.11506718660774629,0.06854912331270696,0.021303991708684793,0.17477776534027936,0.720712018811239,-659.8764770621799,0.8954897841515184
L_PC_GLD_2,-0.0016263933732122045,0.8135802351216861,0.027449377787861967,0.053345969213489115,0.019882260707759662,0.09395188305772761,0.8474285622652382,-1017.5549428517044,0.9413804453229658
L_PC_GOOGL_1,0.002486253838828476,0.667503586501892,0.28920940865373035,-0.03454141833762844,0.005343825224954714,0.008322085018370035,0.9844878839765154,-1776.7557356771827,0.9928099689948855
L_PC_GOOGL_2,0.0009851648001963573,0.7785413716832114,0.19002458236281417,-0.024744842219038943,0.06453316103107432,0.306317159879082,0.6627050987243799,-1417.5673498335866,0.9690222586034618
L_PC_GOOGL_3,0.00227763864769302,0.3180789395875291,0.6489631199795438,-0.1301738818421444,0.7875210922060505,0.18067215391739558,0.16353554088368982,-1840.919585710134,0.3442076948010854
L_PC_GOOGL_4,-0.0003789055464622536,0.4603495750505955,0.5300666628579749,-0.06491626844358761,0.08178376547986801,0.14419406061846607,0.6319289061514154,-1072.215686460443,0.7761229667698815
L_PC_IWM_1,0.000127343834029639,0.8675682346776076,0.028065679395636853,0.06734148445501015,0.030948635628538706,0.20403124330315525,0.7927401636108091,-1642.7170125098992,0.9967714069139644
L_PC_IWM_2,-0.0007000375012173113,0.6174420156190501,0.2502689602860045,0.10559054491174506,0.024718378509705007,0.0707808389277503,0.8851799288246971,-1339.6882351331303,0.9559607677524474
L_PC_IWM_3,0.002300448937914816,0.26593197992249473,0.6897259317101713,-0.008329914170992436,0.015989683316644295,0.12859655634830353,0.8476723382701938,-1313.2793014802132,0.9762688946184974
L_PC_JPM_1,0.0033894590385571202,0.347509767510285,0.407096775757864,0.18031078286668886,0.009897991918094477,0.06189001912085309,0.9366815692417139,-2223.866543013094,0.998571588362567
L_PC_JPM_2,-0.0005648162186752681,0.5585578929472826,0.2873950224967858,0.10617777031588932,0.014727219693853332,0.11372674771029771,0.8862732522901161,-1819.869622042514,1.000000000000414
L_PC_JPM_3,0.003847476336797606,0.5990989830666865,0.2994479406214821,0.056041315648994894,0.006360627667427057,0.09353357906015851,0.9064664209044785,-1601.2194144006107,0.999999999964637
L_PC_MSFT_1,0.0011693699273838442,0.864730695211676,0.08173421624517913,0.021632563998939598,0.06504401901380645,0.1944582789040659,0.680249229785892,-1205.3473191941957,0.8747075086899578
L_PC_MSFT_2,0.0013757578047767349,0.6424954270402995,0.3227920653630426,-0.0328998299297035,0.004424292492101805,0.025946802182055955,0.9654191180943719,-1476.0439524231567,0.9913659202764278
L_PC_MSFT_3,0.0020753541511254435,0.3159960703569661,0.6471836114156205,-0.11874108868205352,0.004130846200873437,0.0,0.9946679384139563,-1751.6546309238256,0.9946679384139563
L_PC_NFLX_1,-0.009375607276166122,0.47880010767731374,0.4809149261865505,-0.10515886673306704,1.7205818029595088,0.6579202480146491,4.7327153675060375e-12,-2351.892465618232,0.6579202480193819
L_PC_NFLX_2,-0.0013225257908056325,0.6456564754836475,0.31673641085889137,-0.07716628531812,0.5415939789010846,0.12426995647294646,0.5555205395983651,-2029.8446511896836,0.6797904960713116
L_PC_NFLX_3,-0.0006947475046006034,0.7092964682809618,0.2407179706043826,-0.06149869019136059,0.09535638602993426,0.15276439719859392,0.751123297279194,-1644.280057360559,0.9038876944777879
L_PC_NVDA_1,0.001649477991048913,0.5915345435691945,0.3257504441921825,0.02698960652388968,0.024391956067843248,0.042368243164558526,0.9430510193465753,-2128.113722603118,0.9854192625111339
L_PC_NVDA_2,0.005586388170121456,0.5319348355569767,0.4046270780852243,-0.06598748580842387,0.2965213575561817,0.1121066106340847,0.7729513321168839,-2268.7342317025305,0.8850579427509686
L_PC_QQQ_1,0.0010208415739259569,0.8528114683605581,0.09176909045641471,0.003781504001461322,0.014155221359686025,0.12769401052687046,0.8582387660215537,-1403.5097704525258,0.9859327765484242
L_PC_QQQ_2,6.949354442024533e-05,0.6690436521208462,0.1775407725639111,0.13557047190366683,0.01162878301238289,0.05645348897150371,0.9133150358494115,-1143.6527490557073,0.9697685248209152
L_PC_SPY_1,-0.001282440362080306,0.7000375188269303,0.20439733452153794,0.06426729849086225,0.011074191061143338,0.09817147424460648,0.8884706869022779,-1359.6247337734271,0.9866421611468844
L_PC_SPY_2,-0.00014584293604271575,0.6403763968988712,0.18881574933082554,0.138065034016619,0.041900058414448035,0.07420633683648911,0.8609386606978138,-1434.7720968647145,0.9351449975343029
L_PC_TLT_1,0.0005647843965114752,0.5202729844168967,0.32446719985079375,0.13627936071836944,0.023724589625684446,0.11668371914934339,0.8833162808518428,-2214.558351939635,1.0000000000011862
L_PC_TLT_2,-0.005689783185568696,0.36840166353786247,0.3158297866498821,0.23345782547145577,0.016991693949328618,0.1128892473246971,0.8871107525091825,-2164.5420540483683,0.9999999998338795
L_PC_TLT_3,0.0011126747515971362,0.5657093558159776,0.21738720478053863,0.1660561014093358,0.0048543092076391925,0.056464167788088604,0.9415660295706365,-1699.617877918253,0.9980301973587251
L_PC_TSLA_1,0.00039865917147455243,0.6117257028524309,0.3312440501531869,0.02139715479350704,0.009119449570281218,0.010894613599298728,0.9827791409332758,-2293.3763684659566,0.9936737545325746
L_PC_V_1,0.0033957727084397843,0.38015327510235936,0.44139564975096546,0.11658233232993206,0.0518307546715793,0.20933091735057016,0.7906690826494294,-2143.2920534358927,0.9999999999999996
L_PC_V_2,0.0029146167327427086,0.5490093312674258,0.32379321798694466,0.0723179156754557,0.002538005844956347,0.05796721650651918,0.9420327835818538,-1694.085226747774,1.000000000088373
L_PC_V_3,-0.004376727283478002,0.3746274023714957,0.4295651988204017,0.09214720318214226,0.010904254709315941,0.05517411639021315,0.9397864180137356,-2026.935069741877,0.9949605344039488
