factor,har_intercept,har_daily,har_weekly,har_monthly,garch_omega,garch_alpha,garch_beta,loglikelihood,loglikelihood_oos,mse_train,mse_test,persistence
G_PC_1,0.010507444803361854,1.000390063669923,-0.01201163161404014,0.002995444453682699,0.008173168670187638,0.16861819708160145,0.7810392747361972,-6143.227235264119,-65.01081311132246,0.18872881969196625,0.16412309309142883,0.9496574718177986
G_PC_2,-0.00564942286135163,0.38336530917396716,0.5765513659672554,-0.03929805168246331,0.0004046871343816294,0.0,0.9946361896569352,-5916.651674771083,-32.56384705799008,0.0879765406642988,0.07613121079798191,0.9946361896569352
G_PC_3,8.196222357627868e-05,0.7980643462864176,0.21799248566027618,-0.028899283308802315,0.00012289128317958712,0.005852777619804124,0.9769331909998128,-4478.591213208041,241.4084507656144,0.009862265215402455,0.008280954752742565,0.9827859686196169
L_PC_AAPL_1,-0.00790329997718675,0.823897325260022,0.15312840989220847,-0.002010858492379336,0.0016613411391415416,0.007061495631015497,0.9783062362280187,-6196.454161826834,-107.77244562874301,0.15929906003157027,0.13810805989030234,0.9853677318590343
L_PC_AAPL_2,-0.003163940353975197,0.7302980356232786,0.17778643438144828,0.011974987434105314,0.05893031529237088,0.15338142117211198,1.288148515212166e-16,-5769.528969364503,-13.694276905073114,0.06929711162758469,0.06944571673272135,0.15338142117211212
L_PC_AAPL_3,0.0004984223188230948,0.5671420613650753,0.4270028038436865,-0.050118000278106783,0.003593117703283149,0.04069630782266953,0.7988573150564444,-5082.01834088495,158.93538066181776,0.02254558926279576,0.016103739824506788,0.839553622879114
L_PC_AMZN_1,0.0060718612589501925,0.6098780737631556,0.36729869833068285,-0.020065464561462715,0.001224526603642123,0.0,0.9957933050881987,-6778.942068127621,-194.77847675557175,0.36000971644740837,0.28149228708336393,0.9957933050881987
L_PC_AMZN_2,0.004455181028217174,0.7912992454666438,0.17752441322520157,-0.053660049737340246,0.028876894887323073,0.24596107501132763,0.36436081919882096,-5740.838587499407,-34.864437342064896,0.06947414843844564,0.07907313912629879,0.6103218942101486
L_PC_AMZN_3,0.004824385218497554,0.8177657634956366,0.12893220326960947,0.003453579430380438,0.00017096282519441433,0.006820520456094805,0.9863290243605903,-5172.365426587222,71.15251465815952,0.02621600682345127,0.03254485195251665,0.9931495448166852
L_PC_GLD_1,-0.018600756266630658,0.9220105609795314,0.040375147763186944,-0.008502895934499585,0.023653702344891545,0.14987938259069106,0.7536837696437976,-6488.311478802529,-177.45080329737613,0.26234049983009866,0.2786299876381335,0.9035631522344887
L_PC_GLD_2,0.0048510898339717,0.6283467276438062,0.3486807398094427,-0.02340855643082171,0.0035584493933131286,0.04963551249405249,0.8911203870405633,-5691.047777797845,33.89359915625193,0.06307531201409648,0.043913330171382714,0.9407558995346158
L_PC_GLD_3,-0.0014002869184732078,0.6581167542940447,0.2962700935163269,0.021016317256285277,0.008138125266304481,0.06108898882505593,0.6687444266575717,-5260.031327368635,79.7054536455805,0.030425344573569386,0.031193928299937147,0.7298334154826277
L_PC_GOOGL_1,0.015095501627317542,0.6951199054234247,0.2248721231614513,0.0335203542798663,0.001657305094724912,0.0,0.9918688480004804,-6562.397016696061,-170.59300849079347,0.26553144743003004,0.22998901771619595,0.9918688480004804
L_PC_GOOGL_2,-0.005630491121036217,0.6754623993183934,0.21398079898609978,-0.017465840664902962,0.011679348923620474,0.122750467359858,0.7668033703431637,-5949.331049105025,-55.652817941992765,0.10607124335724323,0.09392590686447383,0.8895538377030217
L_PC_GOOGL_3,0.001162593809615708,0.34248158192026934,0.6528359849815956,-0.15774282479771412,0.05712446348854237,0.09878578368064204,0.0,-5720.281572622716,18.562482094875353,0.06345586091304867,0.049557916545539364,0.09878578368064204
L_PC_GOOGL_4,4.2422410299346874e-05,0.6154016155958696,0.3796760789611846,-0.056342145998426074,0.00013960107094195223,0.03685624430682161,0.9563946154246754,-4926.4295133982,144.0097110829409,0.018432655219908327,0.017942761877986945,0.9932508597314971
L_PC_IWM_1,0.007424452326522474,0.8063264338073465,0.17232985183478544,-0.005793557772191718,0.0015211408414489253,0.036758956172535155,0.9437704057486177,-5927.635640964521,28.841510128137344,0.1184652934456534,0.046370485803139086,0.9805293619211528
L_PC_IWM_2,-0.0036185514006871755,0.4481055641208183,0.5219045801177565,-0.006937812770262841,0.0008731126280016472,0.048784637087705196,0.9424945625035428,-5954.474283170033,-34.830080302015936,0.10046503065386642,0.0760830655128634,0.991279199591248
L_PC_IWM_3,-0.008014967824296098,0.5622538075580665,0.28902432101613185,0.06643272141887172,0.0038567114034850575,0.08936831625274687,0.8851829283335311,-6168.8132828040125,-19.987143461552492,0.17964807125981375,0.06674502495549256,0.974551244586278
L_PC_JPM_1,-0.008436288747924986,0.6742186617900101,0.2762272540000563,0.00597221117336133,0.0011105563758595815,0.0,0.9947827676368857,-6581.940634300424,-147.7358557838278,0.26322023368456493,0.19171100223249551,0.9947827676368857
L_PC_JPM_2,0.002533249228903805,0.47543919448877603,0.3679909382738475,-0.08292281380944222,0.0020909877190255573,0.05244354211332187,0.9363411547007646,-6268.354852964556,-116.59213016896645,0.18131680928850602,0.14513280347830565,0.9887846968140865
L_PC_JPM_3,-0.0007254119332774948,0.352883298304837,0.620267460856074,-0.0915031498968839,0.00023114565888982712,0.034887086538787776,0.9623048637530517,-5590.855632033368,31.121502304715975,0.05593809137427605,0.04449142222736992,0.9971919502918395
L_PC_MSFT_1,-0.002669680609633844,0.822090059355889,0.1247470073469044,0.015050803093814874,0.028983610985547834,0.39599527618954583,0.32815044398078597,-5828.951456072196,-12.816258449746195,0.08186998734826743,0.06318243076097202,0.7241457201703319
L_PC_MSFT_2,0.00015350821776672144,0.6100447173163565,0.3722553904578459,-0.008217155198861709,0.0002075840872044128,3.612767717269447e-18,0.9912171062275966,-5152.211317702044,76.23954290186057,0.02514928907193293,0.030543869686965226,0.9912171062275966
L_PC_MSFT_3,-0.002848459879489848,0.4732972245317565,0.4269049807624298,-0.04542641400753464,0.046275142015776906,0.1176807266653702,0.16067716954155037,-5723.156861379351,-54.820361458551716,0.06401124820151748,0.08892942655748487,0.2783578962069206
L_PC_NFLX_1,-0.0023664438789062145,0.8405178509322752,0.1265964085703658,-0.009695616841285698,0.003626673985167693,3.717396591310722e-14,0.9874229198637727,-6711.122085736122,-172.16298964326415,0.3221756709173965,0.22898169279617958,0.9874229198638099
L_PC_NFLX_2,0.0021908493383146817,0.8596274977092546,0.03719279849291979,-0.010642068571348967,0.13276386925680536,0.09634157447773685,9.11124384613302e-15,-6226.402503880081,-125.07662470698608,0.14741677710834492,0.15412583359462725,0.09634157447774597
L_PC_NFLX_3,0.004812220816224705,0.4134040305710441,0.64925852617928,-0.23431113663098754,0.05138651529607718,0.1678715194525031,0.07129691453563533,-5745.889027567611,-26.534284987779305,0.06662473676224549,0.06958177158375063,0.23916843398813842
L_PC_NVDA_1,0.007486978652808918,0.9360555000407654,0.025468819944981666,0.024396847813359622,0.02792766330204708,0.16066605317628296,0.7316968447383512,-6491.842202658983,-138.8975339219339,0.42460634842539635,0.17798585007045137,0.8923628979146341
L_PC_NVDA_2,-0.005370206215392859,0.6721687124411615,0.2694027853139911,-0.07563043282934427,0.008599913432575459,0.08573416972713908,0.8649097867888419,-6282.487460069775,-95.2499698542874,0.30653668570070797,0.11986463525115237,0.950643956515981
L_PC_NVDA_3,0.0022170959387546214,0.5661165493255134,0.39962717751354704,-0.01848624147196759,0.0014980374974571124,0.06125941472556777,0.8930346170585576,-5327.023165380461,117.99207805906764,0.06076090279525739,0.021857325842291796,0.9542940317841253
L_PC_QQQ_1,0.005489861985328998,0.5593625992160273,0.42476647868229805,-0.025107794200577793,0.0005786768455174397,0.01947828066301834,0.9669942340451186,-5635.849389072796,34.2385788786204,0.07210435406055685,0.0463523817839001,0.986472514708137
L_PC_QQQ_2,-0.0021653919541358225,0.6496871886981724,0.24265596241114795,-0.002363853056307791,0.0016189066760860314,0.028374816115451004,0.9465918182124559,-5778.520081265149,-77.39951566433669,0.07663077649059603,0.11455056363642929,0.9749666343279069
L_PC_QQQ_3,0.0006571106940968241,0.44881377704948616,0.4939098004153033,-0.02047271048502375,0.00078278556997201,0.041014941794134584,0.9482360761805447,-5756.078576407964,-35.656662696814124,0.06927200825691902,0.07783507944641922,0.9892510179746793
L_PC_SPY_1,-0.00133002980271988,0.605615266245963,0.3555889848411926,0.000590455644632476,0.0010591764733411577,0.016037351589570963,0.9708507599250837,-5952.063039059183,-15.275914238352886,0.10076105584388752,0.06826863275869113,0.9868881115146547
L_PC_SPY_2,-0.0007667445426404757,0.3745128711062623,0.48085727350775176,0.062448157922809305,0.002572553682357169,0.031070336620052156,0.9538772790936968,-6354.896372268971,-135.2736306045556,0.19290684862300225,0.19097329076527894,0.984947615713749
L_PC_SPY_3,-0.0018193584573014884,0.5709798197277373,0.38094071431052656,-0.018677262995624166,0.0012436049960715364,2.9737554022481744e-15,0.979692145830103,-5778.930160679793,-7.924954312000846,0.07678695166359308,0.06240281471716191,0.979692145830106
L_PC_TLT_1,0.003381508057313555,0.5994536209252062,0.37125313845649716,-0.016228784923338735,0.0011833449379659352,0.016435130966663707,0.9788431304972467,-6725.235639685945,-226.17598799353317,0.34385341435120576,0.3575623922850946,0.9952782614639104
L_PC_TLT_2,0.0011070773531599246,0.5291763000245238,0.311118362541981,0.021183900653680948,0.0030538003069970174,0.07907505705841736,0.916000547469333,-6673.75752472171,-224.74523625200564,0.3548121532109059,0.32541727537884624,0.9950756045277503
L_PC_TLT_3,-0.006256573023176294,0.6908366895478864,0.27707409904274294,-0.019581555592090627,0.009520618696278259,0.11230625408212497,0.7207492226351561,-5631.9049325688065,32.85770380683199,0.05835333561878273,0.04842845865279706,0.8330554767172811
L_PC_TLT_4,-0.007176622625744443,0.3826518955636491,0.4795918764814748,0.06765434255894698,0.002845489223008243,0.06643659314357303,0.9123164989650621,-6108.044366203702,-7.417208458925384,0.12640913465223072,0.059552116889991825,0.9787530921086351
L_PC_TLT_5,0.003789613771857367,0.6764633901638509,0.24668212475940773,-0.0033989547283802823,0.002910647847586443,0.08298578652084077,0.8390090417515607,-5360.31324409569,35.188050869180366,0.037484251717575995,0.04724416390219253,0.9219948282724014
L_PC_TSLA_1,-0.010701884023060715,0.8507887450185999,0.12144858318712821,-0.013540463831740082,0.005981498747402799,0.031828080714857064,0.9437594103862675,-6643.2499074211555,-172.929614428116,0.3620405507359374,0.23513723262735176,0.9755874911011246
L_PC_TSLA_2,0.0017013852090123926,0.8021000206295652,0.15108795251971419,-0.016837487701956977,0.001034783409737384,0.02100001508792816,0.959872952781318,-5673.254132549153,34.10389658623255,0.062091008263611684,0.043423989877589324,0.9808729678692462
L_PC_TSLA_3,0.002126165397399609,0.553621101325408,0.35946166396736645,0.023588042350983274,0.0005643994851504738,3.5657065026356067e-16,0.9883137276796736,-5624.987377682306,26.0213172206892,0.05570358792538738,0.04745952116156929,0.988313727679674
L_PC_V_1,-0.007391159369003836,0.6196233755302969,0.32099967607864066,0.03923914328387773,0.0006350839024042199,0.006559406713597118,0.9884494126813874,-6287.491080104488,-100.70955916516084,0.16746150485001662,0.13132764520787418,0.9950088193949845
L_PC_V_2,-0.0013578843425034876,0.4956529524766746,0.3607816318938354,0.05015657113803648,0.008237722920432325,0.1828141506455117,0.7723965789920719,-6163.362261833414,-95.25048475846219,0.1577272447719277,0.12034027132998454,0.9552107296375836
L_PC_V_3,-0.0029651032852267742,0.47041087093452916,0.4243826339726358,0.034867650630634156,0.0004353144904960504,0.04218924920526384,0.9504858827659894,-5557.548985660395,45.56693950977037,0.05383634262252665,0.042480141089732006,0.9926751319712532
